"name","""owner""","cp","address","employee","geom","id","id_industry_type","id_status","username"
Sulaman Hesna,Hesna,"085271639962",Jln. Achmad Karim Bukittinggi,1,"MULTIPOLYGON (((100.368264 -0.305034, 100.368502 -0.305053, 100.36848 -0.305085, 100.368534 -0.305085, 100.368524 -0.305127, 100.368276 -0.3051, 100.368264 -0.305034)))",IK004,a,a,
Asli Sendal,Erdi,"081374767342",Jln. Minangkabau No. 61 Bukittinggi,6,"MULTIPOLYGON (((100.369651 -0.303707, 100.369658 -0.303664, 100.369763 -0.303685, 100.369749 -0.303762, 100.369651 -0.303707)))",IK005,b,a,
KUB Maju Bersama Maya,Maya,-,Jln. Sarojo Bukittinggi (Kampung Bordir),1,"MULTIPOLYGON (((100.378081 -0.292202, 100.378166 -0.292186, 100.37818 -0.292287, 100.378081 -0.292311, 100.378081 -0.292202)))",IK046,c,c,
KUB Maju Bersama Yani,Suryani,-,Jln. Sarojo Bukittinggi (Kampung Bordir),1,"MULTIPOLYGON (((100.378169 -0.292068, 100.378257 -0.292031, 100.378287 -0.292119, 100.378188 -0.29214, 100.378169 -0.292068)))",IK045,c,c,
Neng Bordir,Neng,"0752625972",Muka Jam Gadang No 1 Bukittinggi,5,"MULTIPOLYGON (((100.369387 -0.304607, 100.369416 -0.304609, 100.369391 -0.304755, 100.369356 -0.30475, 100.369387 -0.304607)))",IK021,c,a,
Aussie Bordir,Aussie,"0752626549",Muka Jam Gadang No 1 Bukittinggi,2,"MULTIPOLYGON (((100.369424 -0.304617, 100.369458 -0.304613, 100.36943 -0.304767, 100.369399 -0.304759, 100.369424 -0.304617)))",IK022,c,a,
Syifa Sulaman dan Bordir,Syifa,"081267894530",Jln. Sanjai Dalam RT 01 RW 01,6,"MULTIPOLYGON (((100.385204 -0.294176, 100.385281 -0.294123, 100.385333 -0.294183, 100.385242 -0.294235, 100.385204 -0.294176)))",IK013,c,c,
Sulaman & Bordir Mujmin 44,Mujmin,"0752625832",Jln. Istana No. 3 Bukittinggi,2,"MULTIPOLYGON (((100.368338 -0.305306, 100.368411 -0.30531, 100.368394 -0.305379, 100.368332 -0.305369, 100.368338 -0.305306)))",IK019,c,a,
Bunda Embroidery Design,Devi,"0752527504",Jln. Istana No. 1 A,1,"MULTIPOLYGON (((100.368462 -0.305336, 100.368482 -0.305332, 100.368495 -0.305397, 100.368455 -0.305395, 100.368462 -0.305336)))",IK020,b,a,
Ambun Suri,Ida,"075222769",Jln. Supratman No. 21,3,"MULTIPOLYGON (((100.376277 -0.310919, 100.376386 -0.310865, 100.376469 -0.311023, 100.376346 -0.311095, 100.376277 -0.310919)))",IK041,c,c,
Alladin,Roni,"075233593",Jln. Jend. A. Yani No.14 Bukittinggi,2,"MULTIPOLYGON (((100.369342 -0.304375, 100.36946 -0.304388, 100.36946 -0.304452, 100.369328 -0.304436, 100.369342 -0.304375)))",IK007,b,a,
Milanda Bordir Showroom,Milanda,"085374172633",Jln. Sanjai Dalam No. 1 Kel Manggis Ganting,4,"MULTIPOLYGON (((100.384316 -0.295535, 100.384447 -0.295475, 100.384502 -0.29558, 100.384371 -0.295643, 100.384316 -0.295535)))",IK012,b,b,
Peci Nasional A. Syarbani,Syarbani,"081374819600",Jln. Minangkabau Bukittinggi,1,"MULTIPOLYGON (((100.369761 -0.304014, 100.369915 -0.304053, 100.369899 -0.30413, 100.369734 -0.304095, 100.369761 -0.304014)))",IK024,b,a,
KUB Jam Gadang,Devi,"081374036971",Jln. Sanjai Dalam No 35 A Bukittinggi,15,"MULTIPOLYGON (((100.386442 -0.293833, 100.386563 -0.293771, 100.386594 -0.293891, 100.386489 -0.293917, 100.386442 -0.293833)))",IK011,b,b,
KUB Maju Bersama Yen,Yen,-,Jln. Sarojo Bukittinggi (Kampung Bordir),1,"MULTIPOLYGON (((100.380699 -0.288519, 100.380763 -0.288439, 100.38083 -0.288468, 100.380798 -0.288583, 100.380795 -0.288583, 100.380699 -0.288519)))",IK048,c,c,
La' Linda Butique,Linda,"075221137",Jln. Dr. A. Rivai No. 38,3,"MULTIPOLYGON (((100.366295 -0.300872, 100.366421 -0.30092, 100.366396 -0.301059, 100.366231 -0.301021, 100.366295 -0.300872)))",IK039,b,a,
Winda Textile,Winda,"075231082",Jln. A. Yani No. 53 Bukittinggi,5,"MULTIPOLYGON (((100.369045 -0.303389, 100.369079 -0.30344, 100.368948 -0.303531, 100.368914 -0.303472, 100.369045 -0.303389)))",IK040,b,a,
KUB Maju Bersama Rima,Rima,-,Jln. Sarojo Bukittinggi (Kampung Bordir),1,"MULTIPOLYGON (((100.37807 -0.292074, 100.378148 -0.292052, 100.378158 -0.292164, 100.378078 -0.292186, 100.37807 -0.292074)))",IK044,c,c,
Toko Peci & Gumarang,H. Muhtar,-,Jln. Muka Pasar Bukittinggi,2,"MULTIPOLYGON (((100.369725 -0.303475, 100.369735 -0.303439, 100.369836 -0.303448, 100.369826 -0.303491, 100.369725 -0.303475)))",IK029,b,a,
